Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\templates with glob **/*.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\locale with glob **/*.mo.
Watching dir C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\hashlib.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\ast.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1734435733.2782578
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1734435733.4468074
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1734435733.4717405
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1734435733.4737346
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\generator.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\xml\dom\NodeFilter.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1734435733.4647605
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1734435729.5566037
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\http\cookie.py first seen with mtime 1734435733.587277
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1734435729.5484636
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\headerregistry.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\io.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1734435733.3071818
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1734435733.3011966
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\test\client.py first seen with mtime 1734435733.649883
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\wsgiref\headers.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1734435733.4677513
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\uu.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\PIL\_typing.py first seen with mtime 1734784309.6957667
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1734435733.3181503
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admindocs\__init__.py first seen with mtime 1734435730.2407742
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1734435733.4278576
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1734435733.68935
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1734435733.6144924
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\test\html.py first seen with mtime 1734435733.649883
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1734784309.5383143
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\json.py first seen with mtime 1737099427.3491974
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1734435728.947168
File C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\forms.py first seen with mtime 1737099087.09687
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1734435733.4996662
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1734435728.9361978
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1734435729.5698059
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1734435733.3600388
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\exceptions.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\__init__.py first seen with mtime 1737114619.3671257
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1734435732.7589545
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\headers.py first seen with mtime 1737114619.4837248
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\templatetags\rest_framework.py first seen with mtime 1737099427.3433988
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\bisect.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\events.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1734435733.4886954
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1737099427.2275343
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\views\__init__.py first seen with mtime 1734435733.705896
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\_policybase.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\datetime.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1734435730.975765
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1734435733.4587748
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1734435733.7200956
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1737099427.2295277
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1734435733.658179
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1734435730.6188
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\_socket.pyd first seen with mtime 1652795162.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1734435733.6783745
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\views\static.py first seen with mtime 1734435733.7098868
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1734435733.4328442
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\history\forms.py first seen with mtime 1737114619.4947972
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1734435728.9401867
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\copy.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\mime\__init__.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\quopri.py first seen with mtime 1652795110.0
File C:\Users\WED\Desktop\D_Django_m_p\shop\shop\urls.py first seen with mtime 1737115074.6955159
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\sqlite3\__init__.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\apps\config.py first seen with mtime 1734435729.1748438
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1737099427.3526814
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1737099427.0775712
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1734435733.597276
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\urllib\response.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1737099427.3516798
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1734435733.3031917
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1734435733.2563171
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\shutil.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1734435733.6409762
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\socket.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1734435730.23464
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1734435733.3630314
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\_parseaddr.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1734435733.7181003
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\sslproto.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1737099427.3433988
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\_sqlite3.pyd first seen with mtime 1652795162.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1734435733.4916873
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\_stubs.py first seen with mtime 1737114619.3693168
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1734435730.6017127
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\unittest\result.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\middleware\common.py first seen with mtime 1734435733.592846
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1734435733.4906893
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\schemas\utils.py first seen with mtime 1737099427.2305255
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1734435728.9351978
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1734435728.9411821
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\selectors.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\xml\dom\minidom.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1734435732.7639406
File C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\admin.py first seen with mtime 1737099087.0958729
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1734435733.4807158
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1734435733.2642958
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1734435729.566841
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\string.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1734435733.6874294
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\urllib\parse.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1734435728.948164
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1734435728.9461687
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\tokenize.py first seen with mtime 1652795112.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1734435733.4547856
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1734435733.6168501
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1734435733.2982037
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1734435730.233642
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1734435730.971664
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\abc.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\bz2.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1734435732.2584858
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1737099427.0924942
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1734435733.2792552
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1734435733.5036547
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\sre_parse.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1734435733.6986215
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1734435729.1758392
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\templatetags\__init__.py first seen with mtime 1737114619.5645757
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\request.py first seen with mtime 1737114619.486462
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\apps.py first seen with mtime 1737114619.3703175
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1734435730.2407742
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\posixpath.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1734435730.6086957
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\sql\panel.py first seen with mtime 1737114619.5040545
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\importlib\__init__.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1734435730.2440844
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1734435729.5556064
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\base_futures.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1734435733.3660226
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1734435733.4388287
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1734435733.016251
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1734435733.6168501
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\sql\views.py first seen with mtime 1737114619.5065448
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1734435733.5056493
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\threads.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1734435733.335106
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1734435730.6118188
File C:\Users\WED\AppData\Local\Programs\Python\Python39\DLLs\unicodedata.pyd first seen with mtime 1652795164.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1734435733.591849
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\utils.py first seen with mtime 1737114619.3811154
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\locks.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\_bootlocale.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1734435733.306183
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\__init__.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1734435733.293218
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\pkgutil.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1734435728.9521546
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1734435733.6929898
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1734435733.3789904
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\asyncio\proactor_events.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\concurrent\__init__.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1734435733.4627643
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\compat.py first seen with mtime 1737099427.0753574
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1734435730.9446251
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1737099427.3491974
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\sre_constants.py first seen with mtime 1652795110.0
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\concurrent\futures\_base.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1734435733.254322
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1734435733.2982037
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1734435733.4418218
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\templates\views.py first seen with mtime 1737114619.5124965
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1734435733.6959815
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\decorators.py first seen with mtime 1737114619.3720396
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1734435733.4946787
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\email\mime\base.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1734435733.6853554
File C:\Users\WED\Desktop\D_Django_m_p\shop\catalog\__init__.py first seen with mtime 1737099087.0948756
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1734435733.675383
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1734435733.4557838
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1734435733.3091748
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\PIL\Image.py first seen with mtime 1734784309.5592484
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1734435729.0720036
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\panels\versions.py first seen with mtime 1737114619.4935048
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\contextlib.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1734435733.3041902
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1734435733.6713936
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\debug_toolbar\middleware.py first seen with mtime 1737114619.374091
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1734435733.3101728
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1734435733.4428172
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\stat.py first seen with mtime 1652795110.0
File C:\Users\WED\PycharmProjects\python_Diploma_Django\venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1734435733.3839748
File C:\Users\WED\AppData\Local\Programs\Python\Python39\Lib\urllib\request.py first seen with mtime 1652795112.0
